FID,name,operator_t,isced_leve,Lat,log,Remarks
61, Adarsha Higher Secondary School,government,higher_secondary,27.68169546,85.37613759, 
26,Ace Institute of Management,private,college,27.69915607,85.34775663, 
13,Acer International College,private,college,27.67443503,85.36087131, 
77,Active Academy College,private,college,27.74155022,85.33004583, 
163,Adarsha Azad Higher Secondary School,government,higher_secondary,27.66767226,85.43190057, 
6,Adarsha Janapremi Higher Secondary School,private,college,27.67535934,85.365053, 
332,Adarsha Kanya Niketan Higher Secondary School,government,higher_secondary,27.67348919,85.32606806, 
229,Adarsha Secondary School,government,higher_secondary,27.67742056,85.38599428, 
451,Adarsha Shila Yubak Higher Secondary School,government,higher_secondary,27.63582805,85.30509993, 
215,Adarsha Yog-Hari Higher Secondary School,community,higher_secondary,27.71855513,85.3149623, 
301,Advanced College of EngineeringandManagement,private,college,27.69022936,85.31276388, 
325,Advanced College of Engineering and Management,private,college,27.70427326,85.28325576, 
204,Ages Graded English Higher Secondary School,private,higher_secondary,27.71990149,85.36578906, 
407,AIM,private,college,27.65707691,85.33254441, 
88,AJW College - (A Level),private,college,27.7302372,85.32606412, 
338,Alka Institute of Medical Sciences (AIMS),private,college,27.6682802,85.30509078, 
389,Alok Vidyashram,private,higher_secondary,27.7071464,85.34195444, 
345,Amar Jyoti Higher Secondary School,government,higher_secondary,27.70138025,85.27213771, 
415,Ambition Academy,private,higher_secondary,27.7026326,85.33850733, 
364,Ambrosia International College,private,college,27.6715023,85.3153067, 
476,Amrit Science Campus,government,college,27.71764794,85.31281867, 
252,Angel's Heart Higher Secondary School,private,higher_secondary,27.74300393,85.31245811, 
299,Annapurna Higher Secondary School,private,higher_secondary,27.70964334,85.31346941, 
31,Apex College,private,college,27.69916538,85.33796096, 
190,Apollo International College,private,college,27.69463837,85.3351594, 
115,Araniko Higher Secondary School,government,higher_secondary,27.65322485,85.39137397, 
367,Araniko International Academy,private,higher_secondary,27.65952311,85.32164134, 
24,Arunima Higher Secondary School,private,college,27.71699956,85.35878848, 
426,Arunodaya Higher Secondary School,government,higher_secondary,27.62045003,85.26536811, 
199,Ashirwad College,private,college,27.7255735,85.31345737, 
116,Ashraya Vidya Sadan,private,higher_secondary,27.70337079,85.30378689, 
291,Asian College,private,college,27.67067466,85.30970609, 
167,Asian College of Management and Technology,private,college,27.6867219,85.33799123, 
396,Asian College of Medical Science and Technology,private,college,27.68468434,85.32235507, 
184,Asian Engineering College,private,college,27.68244879,85.33331754, 
34,Asian School of Management,private,college,27.72808146,85.31493149, 
200,Atlantic International College,private,college,27.72255682,85.31230506, 
472,AVM High School,private,higher_secondary,27.66751477,85.31528926, 
178,Bageshwori Higher Secondary School,community,higher_secondary,27.67304729,85.43878895, 
105,Bagmati Modern College,private,college,27.7276592,85.34668195, 
280,Bajra International College,private,college,27.72166864,85.36864444, 
68,Bal Uddhar Higher Secondary School,government,higher_secondary,27.73040047,85.35604861, 
293,Balmeeki Campus,government,college,27.70254181,85.32060852, 
38,Baneshwor Campus,community,college,27.68903969,85.34790524, 
416,Banibilas Higher Secondary School,government,higher_secondary,27.59803495,85.32433878, 
171,Basbari Higher Secondary School / Chiran Milan Bishwashanti Campus,government,higher_secondary,27.74117095,85.34503003, 
14,Basu Higher Secondary School,government,higher_secondary,27.67833847,85.42918169, 
186,Bhanubhakta Memorial College,community,college,27.72657682,85.32499091, 
187,Bhanubhakta Memorial Higher Secondary School,community,higher_secondary,27.72664312,85.32464136, 
383,Big Buddha National Academy,private,higher_secondary,27.71312083,85.27524274, 
108,Bijaya Smarak Higher Secondary School,government,higher_secondary,27.70505437,85.32695694, 
434,Bijeshwori Higher Secondary School,private,higher_secondary,27.71279425,85.30004546, 
247,Bishwa Bhasha Campus,government,college,27.70269887,85.31919959, 
439,Boudeshwor Higher Secondary School,government,higher_secondary,27.79839046,85.32771685, 
25,Bridgewater College,private,college,27.6963156,85.35234647, 
368,Bright Future School,private,higher_secondary,27.65984433,85.32260789, 
160,Bright Land Higher Secondary School,private,higher_secondary,27.73064907,85.30433919, 
22,British Gorkha College,private,college,27.74365443,85.33996071, 
158,British Gurkha Academy College,private,college,27.74569822,85.34133808, 
343,Brookfield College,private,college,27.69770248,85.34879881, 
478,Brooklfield College,private,college,27.6972163,85.34945983, 
106,Brooklyn International College,private,higher_secondary,27.72675823,85.34639648, 
464,BST College,private,higher_secondary,27.7361728,85.30837049, 
206,Buddha Jyoti  Academy,private,higher_secondary,27.70973904,85.30114315, 
224,Budhanilakantha Higher Secondary School,government,college,27.77677283,85.36269846, 
11,Camad College,private,college,27.73028494,85.34773913, 
339,Cambridge International Boarding Higher Secondary School,private,higher_secondary,27.69358564,85.28040625, 
289,Camelliya English Boarding School,private,higher_secondary,27.69541047,85.29972577, 
3,Campion College,private,college,27.68687269,85.31241046, 
112,Campion Kathmandu College,private,college,27.71734039,85.33336389, 
109,Canvas International College,private,college,27.73838657,85.32677032, 
209,Capital College and Research Centre,private,college,27.67264351,85.34367914, 
381,Capital Hill Secondary School,private,higher_secondary,27.71094408,85.27690572, 
363,Caribbean College,private,college,27.67012037,85.3157681, 
435,Carina International Academy Higher Secondary School,private,higher_secondary,27.71801571,85.29818736, 
205,Centennial Higher Secondary School,private,higher_secondary,27.72067856,85.37038694, 
365,Central Degree College,private,college,27.6640778,85.31411168, 
53,Central Department of Fine Arts,government,college,27.67938098,85.28324531, 
258,Chakrawarti Habi College of Health Science,private,college,27.67798387,85.39863358, 
136,Chamunda Higher Secondary School,government,higher_secondary,27.72232227,85.37978387, 
133,Changu Narayan Higher Secondary School,government,higher_secondary,27.70519525,85.41807574, 
189,Chelsea International Academy,private,college,27.69444715,85.3354638, 
234,CIST (Central Institute of Science and Technology),private,college,27.69334653,85.34005292, 
348,CITE,private,college,27.68411851,85.3454939, 
406,Citizen College,private,college,27.65845724,85.32716763, 
4,Classic College International,private,college,27.70245162,85.34925646, 
113,College of Applied Business,private,college,27.71727923,85.33193032, 
183,College of Applied Sciences,private,college,27.69592003,85.32982535, 
52,College of Biomedical Engineering And Applied Sciences,private,college,27.71963392,85.33756979, 
114,College of Business Management,private,college,27.70597756,85.32611866, 
330,College of Journalism and Mass Communication(CJMC),private,college,27.67439066,85.34160731, 
127,Columbus College,private,college,27.68611195,85.33484907, 
98,Cosmopolitan College,private,college,27.71490099,85.34242117, 
154,"Crimson International College, Higher Secondary School (Lali Gurans Higher Secondary School and College)",private,college,27.68297553,85.33357278, 
432,Deep Kunj Higher Secondary English School,private,higher_secondary,27.65172505,85.30511491, 
479,Deerwalk Institute Of Technology, , ,27.7122676,85.3426512, 
250,Devi Higher Secondary School,government,higher_secondary,27.66302931,85.46889154, 
414,Dhaulagiri Higher Secondary School,government,higher_secondary,27.71566166,85.42692627, 
236,Divya Gyan English Boarding High School,private,higher_secondary,27.7069086,85.30092883, 
211,Don Bosco College,private,college,27.67484808,85.34196494, 
457,East Pole Higher Secondary School,private,higher_secondary,27.71915814,85.37575186, 
369,Einstein Academy,private,college,27.66131956,85.31763192, 
195,Erudite Academy,private,higher_secondary,27.67699316,85.36129213, 
201,Eternal Light Public Higher Secondary School,private,higher_secondary,27.72179712,85.30890623, 
91,Everest College,private,college,27.69264686,85.31762463, 
382,Everest College of Engineering and Management,private,college,27.71059096,85.27692591, 
347,Everest College of Nursing,private,college,27.68543557,85.34369227, 
373,Everest Florida Higher Secondary English Boarding School,private,higher_secondary,27.69202252,85.34086147, 
327,Everest International College,private,higher_secondary,27.69751539,85.29201, 
216,Everest Multiple College,private,college,27.71987991,85.31310129, 
408,Evergreen English School,private,higher_secondary,27.72655144,85.45954809, 
131,Fluorescent Higher Secondary School,private,higher_secondary,27.74560653,85.31846717, 
384,Forward Academy,private,higher_secondary,27.73542097,85.31286112, 
469,Galaxy Public School,private,higher_secondary,27.70759146,85.33060587, 
172,Ganesh Higher Secondary School,community,college,27.76105015,85.35222632, 
354,Ganesh Man Singh Multiple Campus,community,college,27.69184286,85.28491747, 
241,GATE College,private,college,27.73627717,85.35069659, 
140,Gateway College,private,college,27.73236452,85.31641726, 
326,Gaurishanker Higher Secondary School,private,college,27.70224946,85.28671077, 
119,Gautam English Boarding School,private,higher_secondary,27.70029807,85.30824404, 
122,Geetanjali English Higher Secondary School,private,college,27.72142036,85.30409997, 
287,Gillette International Boarding High School,private,college,27.69760918,85.29789325, 
428,Gitamata Higher Secondary School,government,higher_secondary,27.71367395,85.29982425, 
5,Glacier International Higher Secondary School,private,higher_secondary,27.68804214,85.34552504, 
349,Global College and Higher Secondary School,private,college,27.66702006,85.3207956, 
461,Global College International,private,college,27.68954368,85.34038366, 
39,Global College of Management,private,college,27.69862099,85.34230205, 
386,Golden Gate International College,private,college,27.70351458,85.34005604, 
468,Gram Sewa Higher Secondary School and College,government,college,27.76544517,85.30054022, 
144,Green Kantipur Higher Secondary School,private,higher_secondary,27.72213041,85.28351438, 
62,Green Tara College of Health Science,private,college,27.64572079,85.30500225, 
395,Greenfield National School,private,higher_secondary,27.70427347,85.28064951, 
89,Greenland Children's Academy (GCA School),private,college,27.73079161,85.31567053, 
262,Greenwich Academy,private,college,27.69213308,85.36160322, 
23,Guheswori Higher Secondary School,government,higher_secondary,27.69478575,85.35194677, 
78,Gunraj Pathak Memorial Nursing Campus,private,college,27.72500898,85.33502548, 
157,Gyan Niketan College,private,college,27.68334491,85.33667322, 
129,Gyan Niketan School,private,higher_secondary,27.68397577,85.33374058, 
305,Gyanodaya Bal Batika Secondary Boarding School,private,higher_secondary,27.68055353,85.30615025, 
438,Gyanodaya Secondary School,government,higher_secondary,27.69925086,85.2845631, 
372,HAM'S Nursing College,private,college,27.68524416,85.3293709, 
20,Herald International College,private,college,27.7398484,85.33597211, 
96,Heritage High Academy,private,higher_secondary,27.71711119,85.33994639, 
358,Hill Town Higher Secondary School,private,higher_secondary,27.67995731,85.27641936, 
260,Hillside College of Engineering,private,college,27.6739682,85.34221354, 
336,Hilltop Higher Secondary School,private,higher_secondary,27.6008454,85.32178697, 
264,Himal Dental Hospital & Institute of Dental Science,private,college,27.71978767,85.34602167, 
474,Himalaya College,private,college,27.67902751,85.34644774, 
393,Himalaya College of Engineering,private,college,27.67700231,85.33252406, 
139,Himalaya Higher Secondary School,private,higher_secondary,27.67944441,85.34822363, 
60,Himalaya Vidya Mandir Higher Secondary School,private,higher_secondary,27.7097483,85.33872004, 
288,Himalayan College of Agriculture Science and Technology,community,college,27.68961621,85.28337122, 
151,Himalayan College of Geomatic Engineering and Land Resources Management,private,college,27.71283488,85.34733551, 
149,Himalayan Institute of Science and Technology,private,college,27.69130376,85.34994064, 
137,Himalayan Internatinal Model High School,private,higher_secondary,27.72346867,85.38074769, 
405,Hindu Vidhyapeeth Higher Secondary School,community,higher_secondary,27.72528666,85.41129767, 
239,Holy Vision International Higher Secondary School,private,higher_secondary,27.70178062,85.29423781, 
334,Hope International College,private,college,27.65635608,85.32231823, 
410,I J Pioneer School,private,higher_secondary,27.6462568,85.33546864, 
64,Ideal English Higher Secondary School,private,higher_secondary,27.71670467,85.34999036, 
374,Indradhanush Higher Secondary School,private,higher_secondary,27.69605464,85.34410282, 
134,Innovative College of Health Science Pvt. Ltd.,private,college,27.71131461,85.34038626, 
297,Institute of Banking and Management Studies,private,college,27.67933155,85.32634083, 
63,International College of Hospitality management,private,college,27.69239911,85.34039768, 
271,International College of Hospitiality Management (ICHM),private,college,27.6876103,85.31257106, 
164,International School of Management and Technology,private,college,27.68874853,85.3490472, 
462,Islington College,private,college,27.70761118,85.32530321, 
449,Iwamura College of Heath Science,private,college,27.67233034,85.41126453, 
450,Iwamura College of Heath Science (Nursing Block),private,college,27.67321805,85.40963156, 
99,Jagat Mandir English Boarding School,private,higher_secondary,27.71520126,85.34250741, 
335,Jana Bhawana Campus,community,college,27.59775456,85.32407831, 
471,Jana Bikash Ucchha Secondary School,government,higher_secondary,27.68262837,85.29817569, 
48,Jana Sewa Higher Secondary School,government,higher_secondary,27.66780813,85.27482124, 
217,Janak Nath Memorial Higher Secondary  School,community,higher_secondary,27.71828752,85.3136582, 
232,Jaya Higher Secondary School,private,higher_secondary,27.68511013,85.38865646, 
404,Jaya Multiple College,private,college,27.72829141,85.38502256, 
333,Jesus College,private,college,27.65283671,85.31936316, 
444,Jitpurfedi Higher Secondary School,government,higher_secondary,27.77277276,85.2788594, 
281,Kailashkut Multiple College,community,college,27.71533514,85.34634448, 
431,Kali Devi Higher Secondary School,government,higher_secondary,27.78731015,85.31236435, 
313,Kamal English Boarding Higher Secondary School,private,higher_secondary,27.6859933,85.29777329, 
465,Kamana HS School,private,higher_secondary,27.73941657,85.31337992, 
69,Kamana International College,private,college,27.72341408,85.29374779, 
467,Kanjirowa College,private,higher_secondary,27.67348336,85.34332752, 
73,Kantipur City College,private,college,27.70370504,85.32335765, 
403,Kantipur College of Management and Information Technology,private,college,27.69852237,85.34065221, 
36,Kantipur Dental College,private,college,27.73648071,85.3239784, 
147,Kantipur International College (Kantipur Hotel Management College),private,college,[phone],[phone], 
421,Kantipur International College of Engineering and Management,private,college,27.64652293,85.36545861, 
161,Kanya Mandir Higher Secondary School,government,higher_secondary,27.7099585,85.30883037, 
423,Kathford Internatioanl College of Engineering and Management,private,college,27.67075075,85.34018524, 
226,Kathford International College of Engineering and Management / Bhassara Secondary School,private,college,27.6736223,85.33860963, 
314,Kathmandu BernHardt College,private,higher_secondary,27.68591417,85.29638896, 
424,Kathmandu College of Management,private,college,27.6631486,85.33002521, 
57,Kathmandu Engineering College,private,college,27.69871332,85.29690902, 
210,Kathmandu Forestry College,private,college,27.67482319,85.34117861, 
185,Kathmandu Institute of Technical  Science (KITS),private,college,27.68684592,85.33164823, 
268,Kathmandu Medical College,private,college,27.68740674,85.40785823, 
295,Kathmandu Model College,private,college,27.70647279,85.31894637, 
294,Kathmandu Model Hospital School of Oral Health,private,higher_secondary,27.70648582,85.31809826, 
342,Kathmandu Nursing Campus,private,college,27.74664933,85.33569092, 
42,Kathmandu Unified City College,private,college,27.72199451,85.34688869, 
242,Kathmandu University School of Arts Centre for Art and Design,private,college,27.7363113,85.35280339, 
111,Kathmandu Valley College (A level),private,higher_secondary,27.74085797,85.33849104, 
18,Kathmandu Valley School,private,college,27.73797447,85.34123298, 
240,Kathmandu Valley School and College,private,higher_secondary,27.70333939,85.29500467, 
85,Kendriya Bahira Higher Secondary School,government,college,27.71436343,85.33117003, 
192,KFA Business School,private,college,27.6954685,85.33781663, 
44,Khwopa Higher Secondary School and College,community,college,27.67746353,85.43229121, 
261,King's College,private,college,27.68906029,85.32798785, 
74,KIST College,private,college,27.71172019,85.32527389, 
214,Kitini Higher Secondary School,government,college,27.60912391,85.35588261, 
344,Koteshwor Saraswoti School,government,college,27.68040729,85.34114113, 
213,Kumari Boarding Higher Secondary School,private,college,27.72230493,85.35918315, 
9,Laboratory Higher SecondarySchool,community,higher_secondary,27.67772016,85.29492743, 
300,Lalit Kala Campus,government,college,27.70752826,85.31379426, 
306,Lalitpur Nursing Campus,government,college,27.68124498,85.30512269, 
277,Laxmi Sikshya Sadan Higher Secondary School,private,higher_secondary,27.69544616,85.3040145, 
152,Liberty college,private,college,27.69447124,85.32891894, 
92,Lincoln College,private,college,27.7333755,85.31732724, 
477,Little Angel's School,private,higher_secondary,27.65141076,85.33580063, 
29,Little Buddha College of Health Science,private,college,27.6837538,85.33752127, 
399,Liverpool International College,private,college,27.68775708,85.33447836, 
100,Lord Buddha College,private,higher_secondary,27.74315889,85.32008891, 
82,Lord Budhha Education Foundation,private,college,27.7056555,85.33312427, 
346,LRI Higher Secondary School,community,higher_secondary,27.69299598,85.27445645, 
162,Lumbini Academic Foundation,private,higher_secondary,27.72041244,85.34953067, 
353,Lumbini College,private,college,27.6636048,85.31954684, 
179,Madan Bhandari Memorial College,community,college,27.69511324,85.32964906, 
379,Maha Manjushree Higher Secondary School,private,higher_secondary,27.71843653,85.27004138, 
238,Mahendra Adarsha Higher Secondary School,community,higher_secondary,27.66104936,85.34783686, 
329,Mahendra Adarsha Vidya School,community,college,27.65839199,85.32605702, 
107,Mahendra Bhawan Higher Secondary School,community,higher_secondary,27.71295015,85.33398241, 
71,Mahendra Bouddha Higher Secondary School,government,higher_secondary,27.72306577,85.36359425, 
251,Mahendra Higher Secondary School,government,higher_secondary,27.67829101,85.4733943, 
40,Mahendra Rastriya Higher Secondary School,government,higher_secondary,27.72499521,85.33105953, 
10,Malpi International College,private,college,27.7239478,85.32797758, 
