Id,objectid,name,y,x,the_geom,id
121,123,"Aastahai Prahari Bit, Uttar Behadhi-4",28.7112176,80.5780636,0101000020E6100000343478FEFE24544010AE4D5B12B63C40,123
233,236,Aasthai Police Station,28.2964716,83.7678659,0101000020E6100000B05D04B724F15440108E1290E54B3C40,236
239,242,Aasthayi Prahari Post,30.0603245,81.6219257,0101000020E6100000543373A1CD67544060AF296D710F3E40,242
124,126,ACA Entry Permit Checkpoint,28.6659871,84.0230806,0101000020E610000044510D277A015540002A6E217EAA3C40,126
153,155,ACAP Check Post,28.3307205,83.9644433,0101000020E610000058AD6370B9FD5440C0B04119AA543C40,155
40,41,Andheri Police Station,27.7505242,85.8208274,0101000020E6100000284EA56F8874554070909D5A22C03B40,41
104,105,Area Police Offive,28.1946605,81.689007,0101000020E6100000E8CAD0B0186C544070F53F45D5313C40,105
221,224,Armed Police Force Bhajani,28.5025967,80.9671381,0101000020E6100000C8623397E53D5440F0C3632DAA803C40,224
123,125,Armed police Force Gulma Gorkha,27.9848624,84.6398623,0101000020E6100000F0AF0081F3285540508B36F11FFC3B40,125
122,124,Armed police force siraha,26.6330561,86.2495244,0101000020E6100000F0A23035F88F5540B06DEDF60FA23A40,124
107,108,"Armed Police Force, Sanjen Hydropower Security Base, Chilime Rasuwa",28.182031,85.3054808,0101000020E61000004C6357FF8C53554070FD6795992E3C40,108
234,237,bajura police post,29.375972,81.3339235,0101000020E610000010EFAB005F55544040F572B33F603D40,237
2,3,Balkhu,27.6847585,85.2980741,0101000020E6100000446F63A513535540C02D43554CAF3B40,3
13,14,balkumari police station,27.6719324,85.3361568,0101000020E61000000094CF9783555540603C01C303AC3B40,14
118,120,Bartung,27.8563783,83.5533142,0101000020E6100000C057F67F69E35440E04BB69B3BDB3B40,120
10,11,Basantapur Police,27.4571557,84.3232579,0101000020E610000014C6E641B0145540B049EB2708753B40,11
182,184,Bhadaharwa Police Station,26.813751,85.320346,0101000020E61000009C35828C8054554050D64AFC51D03A40,184
231,234,Bhadaure Police Office,28.2815789,83.8639842,0101000020E61000008C4163844BF754408015068E15483C40,234
89,90,Bhanu Chok,26.7319034,85.9332012,0101000020E610000048F18691B97B5540107F6E055EBB3A40,90
238,241,Border Police Office,30.0695605,81.5397763,0101000020E6100000F4F3E4B18B62544050F489B7CE113E40,241
240,243,"Border Police Station, Halji",30.2339276,81.5520796,0101000020E61000002003AD4555635440F0D2DDADE23B3E40,243
29,30,Boudha Police Branch,27.7202554,85.3600858,0101000020E6100000ACB54FA50B57554070576DA862B83B40,30
216,219,Buddhanilkantha Police Station,27.7769981,85.3619988,0101000020E6100000FCE803FD2A575540E030F358E9C63B40,219
87,88,Budhabare Police Station,26.7199292,88.0496146,0101000020E61000000891B7E22C035640009BB2474DB83A40,88
110,111,bungkot police,27.9635593,84.6757517,0101000020E61000001C040F843F2B5540001080D2ABF63B40,111
116,118,Chanaute Police,28.1111718,84.6659922,0101000020E61000002841BF9D9F2A554060F94CC1751C3C40,118
225,228,Chaurjahari ilaka,28.6404537,82.2012195,0101000020E6100000D0EEC0C7E08C5440E04A0EC6F4A33C40,228
212,215,Chautha police post,29.4314053,82.107149,0101000020E610000054F17A87DB865440D02AE593706E3D40,215
94,95,Check post,28.6021107,83.6431552,0101000020E6100000A4676D7429E95440A09146ED239A3C40,95
95,96,Check post,28.4979999,83.6543644,0101000020E6100000D0A0381BE1E95440C085E5EB7C7F3C40,96
97,98,Check post,27.584158,83.8712996,0101000020E61000004889655FC3F75440D060F3608B953B40,98
98,99,Check post,27.6409833,83.5984632,0101000020E6100000141798384DE65440E0A9457B17A43B40,99
99,100,Check post,27.6454109,84.1292308,0101000020E61000004070425145085540503C12A639A53B40,100
232,235,Chhorepatan police Station,28.1903407,83.9569494,0101000020E61000006055B2A83EFD54400095082BBA303C40,235
6,7,"City Police, Dhangadhi",28.7051109,80.5886841,0101000020E6100000F4DA1200AD255440F00ADE2582B43C40,7
21,22,Community Police Service,27.7268479,85.3351501,0101000020E61000005C78671973555540C06D39B412BA3B40,22
189,191,"Community Police Service Center, Kalika",28.2142412,84.074808,0101000020E610000094C97EA7C9045540E09EE482D8363C40,191
151,153,CRV(Metro) Police Station,28.1655885,84.0698029,0101000020E6100000342695A67704554060B40702642A3C40,153
55,56,Damak Police Station,26.6602982,87.7002532,0101000020E6100000D80ACCF2D0EC554040E6844D09A93A40,56
247,250,Dharapori Police Post,30.0032382,81.768782,0101000020E6100000707F6AB9337154404074FB37D4003E40,250
131,133,District Police Gorkha,27.9952959,84.6245493,0101000020E610000090E4A09DF827554060DA4BB6CBFE3B40,133
75,76,District Police Headquarters,26.5685546,88.0738003,0101000020E6100000D4FEE424B9045640705756CB8C913A40,76
33,34,District Police office,28.2639958,83.600564,0101000020E6100000B808FDA36FE6544060DA903A95433C40,34
63,64,District Police Office,27.2117438,86.7926078,0101000020E610000060781016BAB25540402579D734363B40,64
65,66,District Police Office,27.6690131,86.0501783,0101000020E6100000C0C80B1F3683554010B44A7144AB3B40,66
69,70,District Police Office,28.2278934,84.3785885,0101000020E6100000802B42CB3A185540F0CDCB38573A3C40,70
70,71,District Police Office,28.7043131,80.5799566,0101000020E6100000108B49021E25544030CD03DD4DB43C40,71
192,194,District Police Office,28.1098036,85.298852,0101000020E6100000144923642053554040A7B7161C1C3C40,194
129,131,District Police Office Tanahun,27.9760969,84.2658448,0101000020E6100000583CE89903115540D0BC887CE1F93B40,131
133,135,"District Police Office, Chitwan",27.6787816,84.4349116,0101000020E610000028397697D51B5540006086A1C4AD3B40,135
117,119,"District Police Office, Rukum",28.6292361,82.4527883,0101000020E6100000B062C77BFA9C5440B019F59D15A13C40,119
18,19,District Police Station,27.6806874,84.4351937,0101000020E6100000540CAD36DA1B554000888B8741AE3B40,19
103,104,District police station,28.9542673,82.8945919,0101000020E6100000183962FE40B95440F01F9DDC4AF43C40,104
79,80,district police training center,27.6947448,84.4393659,0101000020E6100000743527921E1C554030EC94CBDAB13B40,80
53,54,District Traffic Office,26.454406,87.2797351,0101000020E6100000704A0C2EE7D15540801F9EF353743A40,54
78,79,District Traffic Office,27.680216,84.4306388,0101000020E61000000CA40A968F1B55408082C2A222AE3B40,79
61,62,District traffic police office,27.2222967,86.7895458,0101000020E610000034FE1AEB87B25540C0EEBE6FE8383B40,62
128,130,doramba police station,27.5141111,85.9332179,0101000020E6100000F0E791D7B97B55405080FAC89C833B40,130
114,116,Drivertol police,27.6497435,83.4672907,0101000020E61000008C744017E8DD54405069099755A63B40,116
31,32,Dsp Police Station,26.4629499,87.2823761,0101000020E6100000A4DB347312D25540008C76E283763A40,32
15,16,Durbar Marg Police Station,27.7130123,85.318138,0101000020E6100000600C7C5F5C54554090E85EF987B63B40,16
173,175,Elaka Prahari Karyalaya Jamunaha Banke,28.0211252,81.6025507,0101000020E61000002CD6CF309066544040200A7668053C40,175
115,117,Fattepur Police station,27.1194952,85.0176385,0101000020E6100000DCDB3AFD2041554020A5C83C971E3B40,117
28,29,Gahana Pokhari Police Bit,27.7166129,85.3326743,0101000020E6100000281626894A555540A0F467F173B73B40,29
125,127,Gaindakot  Police Checkpost,27.7011535,84.4179539,0101000020E6100000EC4FB7C1BF1A5540B0D5B6CB7EB33B40,127
222,225,Ganjauhawa Prahari Chauki,28.5472175,80.9211965,0101000020E610000028682AE2F43A5440003F3272168C3C40,225
54,55,Gaurighat Police Beat,27.7133153,85.3496355,0101000020E61000007444936D605655402036DCD49BB63B40,55
37,38,Golfutar police Bit,27.7474597,85.3483052,0101000020E610000010E4E4A14A565540F0BDD58459BF3B40,38
213,216,Gothijula police post,29.4128152,82.003764,0101000020E6100000A4205CAB3D805440F068C541AE693D40,216
76,77,Haripur Chouki,27.7116894,84.4841015,0101000020E610000098B3DB84FB1E55403089CA4631B63B40,77
105,106,Hatkhola Chowk,26.4601652,87.292585,0101000020E610000024776FB6B9D255401076F562CD753A40,106
236,239,Hilsa Border Police Station,30.1515774,81.331598,0101000020E61000008815D1E6385554409092C8C6CD263E40,239
241,244,Hilsa Border Police Station,30.1522813,81.3345337,0101000020E61000009C16090069555440803045E8FB263E40,244
214,217,"Ilaka Police Station, Kapilakot",27.2633644,85.728724,0101000020E61000007889FC69A36E554000226DD96B433B40,217
201,204,Ilaka Prahari Karyalaya,29.047357,80.604986,0101000020E61000001CD13217B8265440B0589E961F0C3D40,204
191,193,Ilaka Prahari Karyalaya Hansapur,28.175892,84.1442673,0101000020E61000007C69E9AC3B095540F08D1442072D3C40,193
108,109,"Ilaka Prahari Karyalaya, Sisuwa",28.1725723,84.0535176,0101000020E610000010F714D56C035540704AC2B22D2C3C40,109
5,6,Imadol Police Station,27.6592311,85.3439525,0101000020E6100000BC0C595103565540A04C8E5EC3A83B40,6
157,159,jagati police checking post,27.665954,85.4389626,0101000020E6100000CCD696F6175C554020AF19F67BAA3B40,159
197,200,Jaspur Police Post,28.0612076,82.2677955,0101000020E6100000387BBC8F23915440D057214DAB0F3C40,200
195,197,Jogikuti Police station,27.6677429,83.4649752,0101000020E6100000D8845727C2DD5440A069DC32F1AA3B40,197
100,101,Jorpati Police Station,27.7213663,85.3726523,0101000020E6100000C4B50889D957554090483976ABB83B40,101
3,4,Kalimati,27.6963576,85.2993664,0101000020E610000020A3B0D12853554050B4DC7D44B23B40,4
44,45,Kalimati Police Station,27.6972867,85.2993512,0101000020E61000002465EF9128535540F086946181B23B40,45
8,9,Kamal Pokhari Police Station,27.7102167,85.3255759,0101000020E610000080F04C3CD654554080BFFBC2D0B53B40,9
30,31,Kapan Police Beat,27.7367724,85.3541516,0101000020E6100000D814796BAA565540F0FEB31D9DBC3B40,31
185,187,karagar security guard banke,28.053972,81.6182698,0101000020E6100000CCC97EBB9167544070A6E81BD10D3C40,187
209,212,Kudari Police Station,29.2271154,82.0085493,0101000020E610000040AA5C128C80544080CC1E3C243A3D40,212
202,205,Lapsibot Police Station,28.3177355,83.7443905,0101000020E610000058950D18A4EF544050F61B1D57513C40,205
205,208,Laukahi Police Station,26.6003123,87.0656171,0101000020E610000030E8101233C45540707C2111AE993A40,208
113,114,Lazimpat Police Office,27.7226711,85.3211019,0101000020E6100000CC9DFBEE8C54554040CC23F900B93B40,114
134,136,Lekhnath Community Police Station,28.1697869,84.0553013,0101000020E61000008C51760E8A035540A0458027772B3C40,136
50,51,Lokanthali Police,27.6746428,85.3585513,0101000020E6100000282F2781F2565540804DF963B5AC3B40,51
91,92,Mahabir Chok,26.7275403,85.9253902,0101000020E6100000F40AD197397B55409080C41440BA3A40,92
42,43,Mahadev Basi Polish beat,27.7504348,85.0662255,0101000020E6100000AC47E1093D4455404052BC7E1CC03B40,43
169,171,Mahanagar Prahare Kendra,27.6967938,85.3036787,0101000020E6100000DC0BC9786F5355401050151461B23B40,171
24,25,Mahanagariya Prahari Bit,27.6734631,85.3156145,0101000020E6100000A422290733545540E006E41368AC3B40,25
120,122,Mahanagariya Prahari Bit Ward no 4,27.7326164,85.3387306,0101000020E610000084A61CC3AD555540B07C97BF8CBB3B40,122
36,37,Mahanagariya Prahari Pahara Gana HQ,27.7359145,85.322846,0101000020E61000000CF54482A954554070D086E464BC3B40,37
19,20,Mahanagariya Prahari Parisar,27.7039529,85.3327052,0101000020E61000003480C00A4B555540202BDD4136B43B40,20
217,220,Mahuwari Police Station,27.6196474,83.5030868,0101000020E6100000747EFA9232E05440F0CC4736A19E3B40,220
244,247,Maila Kuwadi Humla Police Post,29.6070027,81.7708178,0101000020E610000000DE2E145571544080256987649B3D40,247
66,67,Makwanpur Police Station,27.4319384,85.0278321,0101000020E6100000F4004A00C8415540B079D683936E3B40,67
81,82,Manahari Police Station,27.5396632,84.8059241,0101000020E6100000685FAD4294335540B08E145E278A3B40,82
165,167,Mandikhatar,27.7363124,85.3477827,0101000020E6100000F0FC5E1242565540F0C42CF87EBC3B40,167
12,13,mangalbazar police station,27.6725186,85.3251065,0101000020E610000048447E8BCE545540409CD12D2AAC3B40,13
26,27,Mangalsen Smriti Brigade,28.1883627,82.5402824,0101000020E6100000543CA1FC93A25440707BB58938303C40,27
106,107,"Mangaltar, Chhap",27.4754016,85.7438403,0101000020E61000004C9558149B6F5540103356EBB3793B40,107
156,158,Manicipilty Polica Station Thali,27.7270088,85.4056106,0101000020E6100000E4502986F5595540608BAB3F1DBA3B40,158
228,231,Marpak Prahari Chauki,28.0094253,84.9531971,0101000020E610000048DB682E013D554030B349B269023C40,231
246,249,Melchham Police Station,29.7492926,82.0643996,0101000020E61000007CED7F1F1F845440F04DCAA3D1BF3D40,249
23,24,Metro Police Range - Pulchowk,27.6772242,85.3165788,0101000020E6100000883ABAD3425455409013B0905EAD3B40,24
14,15,"Metropolitan Police Beat, Mandikhatar",27.736285,85.3477888,0101000020E61000000CECF42B42565540F0307C2C7DBC3B40,15
34,35,Metropolitan Police Circle,27.7184446,85.3094495,0101000020E6100000D0AA4605CE535540E0943DFCEBB73B40,35
67,68,Metropolitan Police Post,27.7121975,85.3388588,0101000020E6100000F48DD1DCAF55554020DB4A9352B63B40,68
77,78,Metropolitan Traffic Police,27.6770404,85.2760508,0101000020E6100000FC67F9D0AA51554090C3098552AD3B40,78
92,93,Murli Chok traffic,26.7217553,85.9284397,0101000020E61000000818598E6B7B5540203790F4C4B83A40,93
71,72,Nagdhunga Checkpost,27.7064432,85.2056663,0101000020E6100000F0D6FBA2294D5540F0BC2676D9B43B40,72
208,211,Namagadh Police Station,29.1968439,81.9093318,0101000020E6100000D493017E327A5440F04F9F5C64323D40,211
39,40,Nepal Police,27.7005014,85.3247576,0101000020E61000001CA819D4C8545540709A4D0F54B33B40,40
46,47,Nepal Police,27.6788938,85.3492678,0101000020E6100000D4EC54675A5655404035EBFBCBAD3B40,47
155,157,Nepal Police Academy,27.733809,85.3297429,0101000020E610000044CEF6811A555540604E19E8DABB3B40,157
