Id,objectid,name,y,x,the_geom,id
32,33,Old Baneshwar Police Station,27.7014959,85.3403139,0101000020E6100000C4AEF3B3C755554010903E3C95B33B40,33
159,161,Passenger Help Desk,28.2320367,83.9827672,0101000020E6100000584466A8E5FE54402042D5C1663B3C40,161
210,213,Patrasi Police Station,29.302563,82.28502,0101000020E610000040C186C43D925440109FCFC4744D3D40,213
200,203,Phedikhola police station,28.1545776,83.8838604,0101000020E6100000EC4F362B91F854408005C96592273C40,203
146,148,Phidim Police Clock Tower,27.1485975,87.7676522,0101000020E6100000804EB13621F15540C03A5A7C0A263B40,148
194,196,Picket-6,27.4167391,85.0281705,0101000020E610000004CEA38BCD415540F0E0E669AF6A3B40,196
161,163,pipalla,29.2497781,80.9418332,0101000020E6100000F81DC2FE463C5440A0F32075F13F3D40,163
25,26,Police,27.6856352,85.3068102,0101000020E6100000EC1F40C7A2535540004AD7C985AF3B40,26
73,74,police,27.1508798,87.244517,0101000020E610000098A4A12AA6CF554040C1FF0EA0263B40,74
74,75,police,27.5241044,85.4775798,0101000020E6100000706ADDAA905E5540408ABAB42B863B40,75
82,83,Police,27.680876,84.5129871,0101000020E6100000CC85D8C7D4205540E051B8E34DAE3B40,83
158,160,police,27.1453598,87.7655166,0101000020E610000014F85539FEF055403013C44C36253B40,160
144,146,Police Beat,28.2075855,81.3430042,0101000020E6100000848BE3C7F35554403037C75224353C40,146
166,168,Police Beat,28.1723988,84.0531901,0101000020E610000098B77277670355405000E653222C3C40,168
145,147,"Police Beat, Budhibazar",28.1835855,84.0378727,0101000020E6100000380C9E816C02554050899575FF2E3C40,147
188,190,"Police Beat, Gagangaunda",28.1327604,84.0827224,0101000020E61000006C1CE5524B055540403AE795FC213C40,190
59,60,Police bit,26.543466,86.7473664,0101000020E6100000F800E2D9D4AF554060BA7896208B3A40,60
174,176,Police Bit,28.0598623,81.6149399,0101000020E6100000DCEFE12C5B675440405BBC22530F3C40,176
175,177,Police Bit,28.0670291,81.6261113,0101000020E61000008064213512685440F093AFD128113C40,177
176,178,Police Bit,28.0629842,81.6242894,0101000020E61000000C87875BF4675440F0DA87BB1F103C40,178
177,179,Police Bit,28.074173,81.6362205,0101000020E6100000C83730D6B768544010777200FD123C40,179
178,180,Police Bit,28.0590468,81.6423581,0101000020E6100000649325651C695440C03BEBB01D0F3C40,180
179,181,Police Bit,28.071575,81.6317359,0101000020E61000008CDD695C6E685440E0943CBD52123C40,181
180,182,Police Bit,28.0607901,81.6197209,0101000020E610000048C0D981A967544050EBA2F08F0F3C40,182
184,186,Police Bit,28.0526855,81.6204424,0101000020E610000060790A54B5675440105805CC7C0D3C40,186
187,189,police bit,28.0576421,81.6233942,0101000020E6100000305CC9B0E5675440301AF8A1C10E3C40,189
204,207,Police bit mid Baneshwar,27.695491,85.3374992,0101000020E610000000A33E9699555540D0FDBCB20BB23B40,207
45,46,Police booth,27.692437,85.2977524,0101000020E6100000DC9814600E535540008B1C8D43B13B40,46
147,149,"Police Chauki, Nayapool",28.2974558,83.7673165,0101000020E6100000A83FAAB61BF15440F0A03510264C3C40,149
96,97,Police Check post,27.7033486,84.4156837,0101000020E6100000E49CCE8F9A1A5540A0EF62A70EB43B40,97
162,164,Police Check Post,27.9105677,84.8840465,0101000020E610000038C8C5379438554010BFFAF61AE93B40,164
230,233,Police Check Post,28.398972,83.7007825,0101000020E61000005401D89ED9EC544050206D0723663C40,233
56,57,Police checkpost,28.8166105,83.8664761,0101000020E6100000B07C2C5874F754404088BE620DD13C40,57
86,87,Police checkpost;Check Post,28.7828628,83.7254229,0101000020E6100000A8C22B546DEE5440B04D4AB269C83C40,87
164,166,Police Karalaya,27.8803858,84.8849295,0101000020E6100000A41D57AFA238554060DAB9F660E13B40,166
64,65,police offic ghoretar,27.0214949,87.1223779,0101000020E6100000ACCC1D0AD5C7554020AF92B080053B40,65
215,218,Police office (2),29.5161567,81.8325477,0101000020E610000014E0257648755440E0B370D822843D40,218
22,23,"Police Office, Kirtipur",27.6777094,85.2750397,0101000020E61000008C631D409A5155402033FC5C7EAD3B40,23
60,61,police post,26.5291371,86.9223398,0101000020E61000002C23839D07BB554080046C8775873A40,61
130,132,Police Post,27.6812781,85.3033803,0101000020E6100000B4F734956A5355409049D83D68AE3B40,132
132,134,Police Post,26.6844564,87.0958838,0101000020E6100000A831CEF522C65540004BDD8838AF3A40,134
154,156,police post,26.5292415,86.9222874,0101000020E6100000CC2CBBC106BB5540D0E0F45E7C873A40,156
242,245,Police Post,29.6605541,81.864152,0101000020E6100000149A30444E775440D08FD1121AA93D40,245
52,53,Police station,27.9000873,84.5376592,0101000020E6100000841C22026922554060FF0C1F6CE63B40,53
80,81,police station,27.6712321,84.4384065,0101000020E6100000ACEB22DA0E1C5540E04DEEDDD5AB3B40,81
83,84,Police Station,27.6785543,85.3412105,0101000020E6100000AC629064D6555540301810BCB5AD3B40,84
84,85,police station,27.6760937,85.3379616,0101000020E610000024C5B029A155554080AA0B7A14AD3B40,85
85,86,Police Station,27.9915981,84.6272815,0101000020E610000008044E612528554060BA815FD9FD3B40,86
93,94,Police station,28.8371949,83.787083,0101000020E6100000FC9B5F915FF254407044AA6752D63C40,94
198,201,Police Station,27.6991403,85.3513667,0101000020E6100000F078C1CA7C5655405052D3DBFAB23B40,201
171,173,Police Station KoshHaat,27.3085773,86.3767514,0101000020E61000006499E7B11C985540D08202ECFE4E3B40,173
245,248,Police Station Mimi Darma,29.730444,82.0722632,0101000020E61000007029D4F59F845440B060C460FEBA3D40,248
138,140,"Police Station, Sarankot",28.2442038,83.9562229,0101000020E61000005CA788C132FD5440A0B1E423843E3C40,140
152,154,"Police Station, Sundaridanda",28.1656394,84.112588,0101000020E610000090324CA43407554060CEFC57672A3C40,154
111,112,"Police station,thimi",27.6821105,85.3914749,0101000020E6100000588CBDEC0D595540709D32CB9EAE3B40,112
183,185,Prahari Bit,28.0796457,81.6282865,0101000020E610000028BE94D835685440F0001BA963143C40,185
148,150,"Prahari Chauki , Barakilo",27.972775,84.5689721,0101000020E61000004055F4096A245540E0CA4AC807F93B40,150
149,151,"Prahari Chauki, Majwa Deurali",27.9116979,84.5429547,0101000020E6100000647F11C5BF225540C0EC980865E93B40,151
219,222,Raghechaur Police Station,28.571768,82.1998793,0101000020E610000038D48BD2CA8C5440F0703C635F923C40,222
4,5,Rangers,27.7073176,85.2925744,0101000020E610000044E6F989B9525540204926C412B53B40,5
49,50,Ranibari Police station,27.7301705,85.3179649,0101000020E6100000B8A6738959545540F0943074ECBA3B40,50
47,48,Rastriya Suchana Aayog,27.681951,85.3475686,0101000020E6100000981C5E903E56554000A43A5794AE3B40,48
170,172,Regional Police Office,27.2203618,87.6524287,0101000020E6100000D0D24E64C1E9554040F684A169383B40,172
203,206,Saamudayik Sewa Kendra Police station,28.2574235,83.7194869,0101000020E6100000E4EBC7120CEE5440D0B2A981E6413C40,206
181,183,Sainik Ilaka Police Office,28.0602765,81.6467012,0101000020E6100000C42D6E8D636954409030DB476E0F3C40,183
141,143,"Samudayak Sewa Kendra, Baaidam",28.2145448,83.9565514,0101000020E610000068B15C2338FD544020407268EC363C40,143
139,141,"Samudayak Sewa Kendra, Matepani",28.2154829,84.0039371,0101000020E6100000A00F658140005540E0B226E329373C40,141
126,128,"Samudayak Sewa Kendra, Prithivi Chowk",28.209592,83.9877959,0101000020E6100000A4414B0C38FF544070AA42D2A7353C40,128
101,102,Sankhar Police Force,27.8736556,83.9263852,0101000020E6100000849B26E549FB54403014B6E4A7DF3B40,102
48,49,Sanothimi Police Station,27.6825804,85.3719717,0101000020E610000058596362CE575540A006CD96BDAE3B40,49
218,221,Sarkena Police Station,28.6208904,82.2744636,0101000020E6100000A012C6CF90915440C0475AACF29E3C40,221
7,8,Satdobato Police Station,27.6584715,85.3248474,0101000020E610000050ADBF4CCA545540C01A969691A83B40,8
127,129,Seleghat Police Station,27.3404919,85.9850431,0101000020E6100000F0C236F20A7F5540F0F8267A2A573B40,129
119,121,Shanischare Police Station,26.6853034,87.9928089,0101000020E6100000582E572E8AFF554020432C0B70AF3A40,121
90,91,Shiv Chok,26.7295011,85.9292943,0101000020E6100000DC7DCC8E797B5540602A8895C0BA3A40,91
168,170,Shree Sasastra Prahari Bal Nepal,28.2060016,84.0101224,0101000020E6100000C4F26BD8A5005540C0E55685BC343C40,170
186,188,shree Sasastra prahari base camp,28.0516994,81.623837,0101000020E61000008C5706F2EC67544000AF002C3C0D3C40,188
224,227,Sima Prahari Chauki Lalbojhi,28.4589576,80.9540865,0101000020E6100000688AD2C00F3D5440C04ECA3E7E753C40,227
220,223,Simli Police Station,28.657621,82.3521903,0101000020E6100000B0F22E498A965440800F91D959A83C40,223
211,214,Sinja Police Station,29.3264887,81.9841713,0101000020E6100000806E9EA9FC7E5440808E70C394533D40,214
196,199,Siwai Police Chauki,26.761753,86.8788409,0101000020E6100000502CE7ED3EB85540F0EB9F3E02C33A40,199
41,42,SOCIAL POLICE SERVICE,27.6860297,85.2822864,0101000020E6100000EC73FAFA10525540B0C574A49FAF3B40,42
9,10,Someswor Police,27.434914,84.4170709,0101000020E61000004C03254AB11A554060C61C86566F3B40,10
160,162,SP office,26.4740151,87.2886129,0101000020E610000068113EA278D2554080AAB60D59793A40,162
199,202,"Sub Police Station, Tokha",27.7562498,85.3273557,0101000020E610000044505265F354554010D83F9699C13B40,202
72,73,subh chowk,26.7355907,85.9321272,0101000020E61000005827D8F8A77B5540603F11AC4FBC3A40,73
223,226,Sunahaphata Prahari Chauki,28.4631478,81.0288718,0101000020E6100000F42F1B09D94154407010B0DA90763C40,226
27,28,Sworgadwari Police Station,28.1221141,82.6734055,0101000020E61000004080611319AB54404089A3DE421F3C40,28
243,246,Tanjakot Temporary Police bit,29.6386107,81.7591405,0101000020E6100000444909C295705440A09EA6FD7BA33D40,246
206,209,Tatopani Police Station,29.2446403,82.1064327,0101000020E6100000608C19CBCF865440E08926BFA03E3D40,209
51,52,Temporary police Beat,27.7230833,85.3017347,0101000020E6100000E03E0F9F4F535540E04CB4FC1BB93B40,52
58,59,temporary police post,26.5442164,86.7423945,0101000020E6100000D8E2386483AF554050F216C4518B3A40,59
235,238,temporary police post,29.3646154,81.3446027,0101000020E6100000BCD17BF80D56544090D1506F575D3D40,238
136,138,"Temporary Police Station Ripitar, Sarankot",28.2457824,83.9485398,0101000020E6100000D01047E0B4FC544000F46A98EB3E3C40,138
140,142,"Temporary Police Station, Baal Sudhar Kendra Saarankot",28.2397828,83.9649231,0101000020E6100000D801D14CC1FD5440D070D367623D3C40,142
137,139,"Temporary Police Station, Bindawasini",28.2373819,83.9852464,0101000020E6100000F8BBEA460EFF54406040670FC53C3C40,139
109,110,"Temporary Police Station, Nadipur",28.2334287,83.9905489,0101000020E6100000ECA8362765FF54407032B9FBC13B3C40,110
135,137,"Temporary Police Station, Srijana Chowk",28.2109696,83.9811525,0101000020E610000090F5DA33CBFE544060738B1A02363C40,137
112,113,Thapathali,27.6890227,85.3204209,0101000020E6100000E882A9C681545540C0B8ABCA63B03B40,113
35,36,Tilingatar Police Station,27.7380078,85.3255859,0101000020E610000020E33D66D654554080D94414EEBC3B40,36
227,230,Todke Prahari chauki,27.9722425,84.9222782,0101000020E61000002C1C259B063B554020876BE2E4F83B40,230
11,12,Tourist Check,28.5524367,84.2589483,0101000020E6100000CC18E49B921055401071D87D6C8D3C40,12
17,18,Tourist Police,27.6739246,85.3256523,0101000020E6100000ACEDBE7CD75455406000965286AC3B40,18
62,63,Tourist Police,28.1637681,85.337056,0101000020E6100000FCF153539255554000FECAB4EC293C40,63
167,169,Tourist Police,27.5830775,84.4961339,0101000020E6100000400367A8C01F5540E0A5299144953B40,169
172,174,Tourist Police,27.4910966,83.2743587,0101000020E610000050BFCA178FD15440F027BD81B87D3B40,174
142,144,Tourist Police Information Center,28.2082223,83.9573751,0101000020E610000030AD35A245FD5440D098820E4E353C40,144
143,145,Tourist Police Information Center,28.2013072,83.9681975,0101000020E61000000C56A5F2F6FD544000BD60DE88333C40,145
1,2,Tourist Police Post,28.2117055,83.95727,0101000020E6100000943164E943FD544040A2E55432363C40,2
43,44,"Tourist Police Sub-Section, Baidam",28.1992872,83.9695651,0101000020E6100000A895C65A0DFE5440206B687C04333C40,44
38,39,Traffic Police,27.7509027,85.8212041,0101000020E610000004C5A39B8E745540A043CC283BC03B40,39
88,89,Traffic Police,26.723844,85.9161762,0101000020E6100000886280A1A27A5540102025D74DB93A40,89
163,165,Traffic Police,27.6624293,83.0463196,0101000020E6100000BC6F7BE6F6C25440800275F794A93B40,165
229,232,Traffic Police Durbar murg,27.713044,85.3179788,0101000020E61000001094C0C359545540203E360D8AB63B40,232
20,21,Traffic police maha sakha,27.6994184,85.3214863,0101000020E610000044E3453B93545540B0F591150DB33B40,21
190,192,Traffic Police Office,28.2089021,83.9863447,0101000020E61000008C1B854520FF54405080A69B7A353C40,192
207,210,Traffic Police Post,29.2268094,81.9511131,0101000020E6100000B4B47A09DF7C544000004C2E103A3D40,210
16,17,Traffic station,27.694123,85.2821442,0101000020E61000001C818BA60E525540B028810BB2B13B40,17
226,229,Traffick Police Post,27.6698403,85.4105113,0101000020E610000000C62FD1455A554050B767A77AAB3B40,229
68,69,Unified maoist camp previoulsy,26.6642214,87.7269249,0101000020E61000001C1B04F085EE5540B094E7690AAA3A40,69
57,58,wada prahari karyalaya siraha road,26.5376059,86.7459048,0101000020E6100000603B7CE7BCAF5540D0BE4D8AA0893A40,58
193,195,Ward City Police Office,27.4203475,85.0390006,0101000020E610000078455FFC7E425540F0E5CBE49B6B3B40,195
102,103,Ward Police Office,28.0595216,81.6318182,0101000020E610000064739AB56F68544020BABCCE3C0F3C40,103
150,152,"Ward Police Station, Gagangauda",28.1333702,84.0834953,0101000020E61000005001ACFC5705554090DEA88C24223C40,152
248,251,Yanchu Police station,29.9405427,81.8539267,0101000020E6100000CC962CBCA6765440D0C90968C7F03D40,251
237,240,Yari Police Post,30.1130097,81.4341181,0101000020E610000080104897C85B5440105D2534EE1C3E40,240
